1981-01-01;29,90
1981-02-01;29,80
1981-03-01;30,50
1981-04-01;31,10
1981-05-01;31,10
1981-06-01;31,80
1981-07-01;31,80
1981-08-01;32,30
1981-09-01;31,80
1981-10-01;33,10
1981-11-01;32,70
1981-12-01;31,90
1982-01-01;29,90
1982-02-01;29,70
1982-03-01;29,90
1982-04-01;30,40
1982-05-01;31,20
1982-06-01;31,30
1982-07-01;31,30
1982-08-01;31,90
1982-09-01;31,80
1982-10-01;31,90
1982-11-01;32,70
1982-12-01;34,00
1983-01-01;32,60
1983-02-01;30,70
1983-03-01;30,80
1983-04-01;31,60
1983-05-01;31,90
1983-06-01;32,00
1983-07-01;32,30
1983-08-01;33,10
1983-09-01;34,60
1983-10-01;34,20
1983-11-01;33,40
1983-12-01;31,60
1984-01-01;30,10
1984-02-01;29,70
1984-03-01;29,70
1984-04-01;29,70
1984-05-01;31,00
1984-06-01;31,20
1984-07-01;31,90
1984-08-01;32,30
1984-09-01;32,20
1984-10-01;32,50
1984-11-01;31,90
1984-12-01;31,80
1985-01-01;30,00
1985-02-01;29,20
1985-03-01;29,60
1985-04-01;29,80
1985-05-01;30,50
1985-06-01;30,80
1985-07-01;31,20
1985-08-01;31,70
1985-09-01;32,00
1985-10-01;32,40
1985-11-01;31,50
1985-12-01;30,70
1986-01-01;30,30
1986-02-01;29,30
1986-03-01;29,30
1986-04-01;30,10
1986-05-01;31,10
1986-06-01;30,80
1986-07-01;31,60
1986-08-01;32,30
1986-09-01;32,30
1986-10-01;32,50
1986-11-01;31,70
1986-12-01;31,40
1987-01-01;30,50
1987-02-01;30,50
1987-03-01;29,70
1987-04-01;31,00
1987-05-01;31,60
1987-06-01;32,10
1987-07-01;32,20
1987-08-01;32,30
1987-09-01;32,80
1987-10-01;33,10
1987-11-01;34,60
1987-12-01;34,40
1988-01-01;30,60
1988-02-01;30,60
1988-03-01;29,90
1988-04-01;30,50
1988-05-01;31,60
1988-06-01;31,40
1988-07-01;31,90
1988-08-01;32,10
1988-09-01;31,40
1988-10-01;32,70
1988-11-01;31,90
1988-12-01;30,80
1989-01-01;30,00
1989-02-01;29,60
1989-03-01;29,30
1989-04-01;29,80
1989-05-01;30,40
1989-06-01;31,00
1989-07-01;31,60
1989-08-01;32,20
1989-09-01;32,40
1989-10-01;31,90
1989-11-01;32,00
1989-12-01;30,90
1990-01-01;30,40
1990-02-01;29,60
1990-03-01;30,10
1990-04-01;30,60
1990-05-01;31,10
1990-06-01;31,30
1990-07-01;31,60
1990-08-01;31,70
1990-09-01;31,60
1990-10-01;32,70
1990-11-01;32,60
1990-12-01;31,60
1991-01-01;30,30
1991-02-01;29,80
1991-03-01;29,60
1991-04-01;30,70
1991-05-01;30,90
1991-06-01;31,90
1991-07-01;31,80
1991-08-01;32,10
1991-09-01;32,30
1991-10-01;32,20
1991-11-01;33,40
1991-12-01;33,30
1992-01-01;31,30
1992-02-01;29,90
1992-03-01;30,30
1992-04-01;30,90
1992-05-01;31,30
1992-06-01;31,50
1992-07-01;31,40
1992-08-01;32,10
1992-09-01;33,10
1992-10-01;34,10
1992-11-01;33,00
1992-12-01;32,00
1993-01-01;30,30
1993-02-01;29,80
1993-03-01;29,80
1993-04-01;30,70
1993-05-01;31,20
1993-06-01;31,70
1993-07-01;32,00
1993-08-01;33,00
1993-09-01;34,20
1993-10-01;33,40
1993-11-01;32,10
1993-12-01;32,10
1994-01-01;30,50
1994-02-01;29,90
1994-03-01;29,90
1994-04-01;30,40
1994-05-01;31,10
1994-06-01;31,40
1994-07-01;31,80
1994-08-01;32,20
1994-09-01;32,20
1994-10-01;32,90
1994-11-01;33,30
1994-12-01;32,40
1995-01-01;30,40
1995-02-01;29,50
1995-03-01;30,40
1995-04-01;30,70
1995-05-01;31,20
1995-06-01;31,80
1995-07-01;32,00
1995-08-01;32,40
1995-09-01;33,10
1995-10-01;33,30
1995-11-01;32,10
1995-12-01;32,00
1996-01-01;30,50
1996-02-01;30,30
1996-03-01;30,00
1996-04-01;30,50
1996-05-01;31,50
1996-06-01;31,40
1996-07-01;32,00
1996-08-01;32,80
1996-09-01;33,00
1996-10-01;32,50
